Name,Address,Picture,Summary,
Artopolis Bakery,"23-18 31st St #7

Astoria, NY 11105",https://infatuation.imgix.net/media/images/reviews/artopolis-bakery/banners/1519140241.18.jpg?auto=format&h=840&w=1336,"Artopolis serves a massive array of baked goods, along with some of the strongest coffee we’ve ever had. As soon as you walk into the bakery, which is located in a strip mall in northern Astoria, you’re hit with smells from the kitchen that will make you want to consume as many of these desserts as possible, immediately. They specialize in sweet and savory Greek pastries, like galaktoboureko, which is basically custard on flaky phyllo dough. As for the coffee, it’s similar to Turkish coffee, which if you’re not familiar, is very strong.",
Queens Comfort,"3618 30th Ave, Astoria, NY 11103

Queens, NY 11103",https://infatuation.imgix.net/media/reviews/queens-comfort/banners/Queens-Comfort_0.jpg?auto=format&h=840&w=1336,"We specialize in regional American food, nostalgia & fun.",
Gussy's Bar & Grille,"20-14 29th St Astoria, NY 11105",https://scontent-lga3-2.xx.fbcdn.net/v/t1.0-9/577310_[card-number]_817860976_n.jpg?_nc_cat=106&ccb=3&_nc_sid=09cbfe&_nc_ohc=MApX-haKD6cAX8JFBa2&_nc_ht=scontent-lga3-2.xx&oh=70dca8585198ff95b5fa465451e7cd22&oe=60611D15,"Live Music every Friday & Saturday,Great Hospitality,Beer and Spirits.",
"Kurry Qulture
","36-05 30th Ave, Astoria, NY 11103",https://queenspost.com/wp-content/uploads/2020/07/Kurry-Qulture-3-2.jpg,"Awarded the ""2017, 2019 Best Indian Restaurant In Queens"" (Best of Boro), Kurry Qulture is NYC's first Indian restaurant to feature a seasonal menu. Located on the bustling 30th Avenue in Astoria, Queens, Kurry Qulture elevates the Indian dining experience with surprising-creative cuisine and attentive service in a chic yet casual ambience. Owner, Sonny Solomon, brings over 15 years of experience at some of NYC's most notable fine dining establishments. Since opening in November, 2015, Kurry Qulture has been featured in numerous publications including Michelin Guide 2017, Eater NY, Boro Magazine, Epoch Times, AM NY and by several local foodie bloggers. Five star online reviews rave about the cuisine and attentive commitment to the experience of every guest.",
Monika's Cafe Bar,"32-90 36th St, Astoria, NY 11106",https://s3-media0.fl.yelpcdn.com/bphoto/PZuolCdSpp_UUf1WiFYk9A/o.jpg,"Established in 1996.

A former carpet warehouse transformed into a hearty, bohemian, electric space that provides nourishment for the soul and belly. Read more about us in a August 1997 article in the New York Times written by Charlie LeDuff 'Artists Arrive. Cafes, of Course, Follow . . .', ""in the southern section of the neighborhood bounded by Broadway and 37th Avenue and 31st and Steinway Streets. They have not just arrived from overseas but from over the East River. They are the hipsters, the serious artists, the writers, the nouveau Manhattan Bohemes and our lovers on the velvet couch... '''People have gotten tired of living in the belly of the beast,''"" said Monica Constantinides, a 32-year-old native of Cyprus...Anchored by the Kaufman Studios, the American Museum of the Moving Image and their thousands of actors and artisans, the neighborhood has become an economically viable place to make business, make art and make a life.""",
Embers Steakhouse,"9519 3rd Ave Brooklyn, NY 11209",https://s3-media0.fl.yelpcdn.com/bphoto/i6iHVzM-6xGAfnz-SpBvWg/o.jpg,Brooklyn's Best Steak value since 1985. Quality Dry Aged meats grilled to perfection together with succulent seafood and classic cocktails in a warm setting with attentive and proffesional service.,
Kim Chee Korean Restaurant,"9324 3rd Ave Brooklyn, NY 11209

",https://s3-media0.fl.yelpcdn.com/bphoto/o2MDQArORWlXXaJvy8nQEA/o.jpg,,
Standard Burger,"8812 3rd Ave, Brooklyn, NY 11209",https://s3-media0.fl.yelpcdn.com/bphoto/68IPGf-komH17outE7HJOg/o.jpg,"Modern counter-serve eatery prepping creative & custom burgers, plus a potato bar & milkshakes",
Boca Santa,"480 Madison St

Brooklyn, NY 11221",https://s3-media0.fl.yelpcdn.com/bphoto/xAVFvgcbQyWlRI_z29ydJw/o.jpg,Cash-only eatery serving vegetable-forward Mexican fare in a simple setting.,https://www.gofundme.com/f/boca-santa-staff-relief-fund?utm_campaign=p_cf%20share-flow-1&utm_medium=copy_link&utm_source=customer
Calaca,"139 Putnam Ave Brooklyn, NY 11238",https://s3-media0.fl.yelpcdn.com/bphoto/2kbEWU021aqcVbopRkXotQ/o.jpg,Mexican food from the North Pacific coast of Mexico (Sinaloa),
Colador Cafe,"1000 Bedford Ave, Brooklyn, NY 11205",https://s3-media0.fl.yelpcdn.com/bphoto/JBifrPQmkS1PRsKdp-BoYQ/o.jpg,"Are you hungry in Brooklyn? Welcome to Colador Cafe, where you can find great Sandwiches food available for delivery or takeout. Check out our online menu and place an order from our site. Don’t want to order now? Visit us at 1000 Bedford Ave.",
Kleinberg’s," 165 Tompkins Ave, Brooklyn, NY 11206",https://s3-media0.fl.yelpcdn.com/bphoto/Pw2cCmNDlkEJGlbv6LxYCA/o.jpg,"""A neighborhood joint with local Brooklyn fare. Restaurant & Greenhouse & Bar.""",
Building on Bond,"112 Bond St, Brooklyn, NY 11217",https://s3-media0.fl.yelpcdn.com/bphoto/nhIBOTibT3EVnImXePRPmQ/o.jpg,"Eclectically decorated with animal skulls and LPs, the neighborhood hang serves a cozy café menu.",
Regular Visitors,"149 Smith St, Brooklyn, NY 11201",https://s3-media0.fl.yelpcdn.com/bphoto/5T-MQLSV3Tha4uU-eFsJuw/o.jpg,"Regular Visitors is a corner store with homewares, a newsstand, a coffee counter, and apothecary.  A collaboration between Neil Rasmus of Izola, and Jesse James, founder and Creative Director of Aesthetic Movement, alongside the Aesthetic Movement design team, reimagined the former bike shop into Regular Visitors. The store is located in Boerum Hill, Brooklyn, and started trading last November, 2016.",
Cranberry’s,"48 Henry St, Brooklyn, NY 11201",https://s3-media0.fl.yelpcdn.com/bphoto/2KIY78hcmBZ-9hZr8wyWAw/o.jpg,"Casual standby offering coffee, breakfast bites, sandwiches & other quick eats, plus baked goods.",
Jack The Horse Tavern,"66 Hicks St, Brooklyn, NY 11201",https://s3-media0.fl.yelpcdn.com/bphoto/dUho9dARMFXtzGrRLNayGQ/o.jpg,Oysters plus hot & cold small plates served in cozy digs next door to parent Jack the Horse Tavern.,
983 Bushwicks Living Room,"983 Flushing Ave, Brooklyn, NY 11206",https://s3-media0.fl.yelpcdn.com/bphoto/zuvCcyBnqckw4TlxaP2zmw/l.jpg,Hearty New American dishes & some Mexican & Italian eats in a cozy spot with local art on the walls. ,
The Awkward Scone,"1022 Broadway Brooklyn, NY 11221",https://s3-media0.fl.yelpcdn.com/bphoto/Q4eSsNpQuZLZDfrDXLIG1Q/l.jpg,"The Awkward Scone is a queer- and woman-owned bakery and herbal tea cafe in Brooklyn.
Specializing in housemade herbal tea blends and pastries with coffee from Stumptown Coffee, tea
from Brooklyn Tea and featuring rotating local artists",
Brooklyn Cider House,"1100 Flushing Ave

Brooklyn, NY 11237",https://s3-media0.fl.yelpcdn.com/bphoto/n6o4_3m9tUiwE7bkJqWOmw/l.jpg,"Sagardotegi meets Bushwick: Brooklyn's first cider house styled after traditional Basque Sagardotegis (cider houses) with a full-scale cidery, tasting room, bar, and restaurant. Our fully-immersive cider experience is a four-course prix-fixe menu, with cider catching directly from ancient Asturian barrels. Our bar serves our ciders as well as ciders, beer, and wine from other New York farm-based producers and offers New American pub fare all day and brunch on the weekends.",
Flowers For All Occasions,"1114 Dekalb Ave, Brooklyn, NY 11221",https://s3-media0.fl.yelpcdn.com/bphoto/nqGlO6p6vprjuFfFIzPd4w/o.jpg,"Bohemian, rustic-chic cafe/bar & art gallery with light bites, beer pitchers, cocktails & events. ",
Guadalupe Inn,"1 Knickerbocker Ave, Brooklyn, NY 11237",https://s3-media0.fl.yelpcdn.com/bphoto/yTCGaYHtH3P98x52U1xJMQ/o.jpg,"Polished spot for Mexican food, cocktails & live music.",
Kichin,"1264 Myrtle Ave, Brooklyn, NY 11221",https://s3-media0.fl.yelpcdn.com/bphoto/FuuPyiatcsIlBMocVk96Qw/l.jpg,Takeout counter-turned-full service restaurant presenting seasonally changing Korean-style tapas.,
The Skilled Archer,"313 Knickerbocker Ave, Brooklyn, NY 11237",https://s3-media0.fl.yelpcdn.com/bphoto/FR93JTScFOefr7mOAC_2qw/l.jpg,"Brand new cafe and juice bar in Bushwick, Brooklyn. Proudly serving Superlost coffee roasted right
here in Bushwick. New menu focusing on freshly prepared items for Breakfast, Brunch, and Lunch.
Kitchen open daily until 6:30pm!",
Flight 151,"151 8th Ave, New York, NY 10011",https://s3-media0.fl.yelpcdn.com/bphoto/C24WMg6cyoUn1kwAvP4JEg/o.jpg,"Neighborhood watering hole with aviation theme, drink specials, happy hour & pub food.",
The Good Stuff Diner,"109 W 14th St, New York, NY 10011",https://s3-media0.fl.yelpcdn.com/bphoto/VFFNqR1oAitETwX7EAMLRw/o.jpg,A retro-style diner brings round-the-clock sustenance to the West Village,
Le Pif Chelsea Restaurant & Wine Bar,"465 W 23rd St, New York, NY 10011",https://s3-media0.fl.yelpcdn.com/bphoto/q2FlnU-p4psSKR8XPsy8Qg/l.jpg,Authentic French Wine Bar in the Upper west Side,
Hanshik Korean Cuisine,"199 8th Ave, New York, NY 10011",https://s3-media0.fl.yelpcdn.com/bphoto/-949VueW31o_P2xn_Vw17Q/l.jpg,"""Korean Cuisine with a modern twist.""",
Rail Line Diner,"400 W 23rd St, New York, NY 10011",https://s3-media0.fl.yelpcdn.com/bphoto/2WpLmB2MeYm1mZgcskWkew/l.jpg,"Breakfast, burgers & everything in between are listed on the long menu at this 24/7 diner. ",
The Athenian,"224 E 10th St, New York, NY 10003",https://s3-media0.fl.yelpcdn.com/bphoto/Ju6EjU771cr4a67OLI_mdw/l.jpg,Contemporary spot focused on Mediterranean cooking with a selection of Greek wines. -,
Bali Kitchen,"128 E 4th St, New York, NY 10003",https://s3-media0.fl.yelpcdn.com/bphoto/kd0SFp0bW65db3dG5Q3LQQ/o.jpg,"Updated Indonesian fare with fruit drinks & teas offered in a relaxed, modern cafe setting.",
Baohaus,"238 E 14th St, New York, NY 10003",https://s3-media0.fl.yelpcdn.com/bphoto/c4kiPurmUZ5gI09jOeRJRA/o.jpg,Savory Taiwanese steamed buns are the specialty of this bare-bones East Village eatery.,